flag_id,transaction_id,fraud_type,flagged_date,status
950001,530671,Large POS Spending,2024-03-21,Confirmed
950002,508322,Unusual Withdrawal,2022-11-23,Cleared
950003,504588,Large POS Spending,2022-06-02,Confirmed
950004,541299,Large POS Spending,2025-01-08,Confirmed
950005,545530,Large POS Spending,2024-07-11,Investigating
950006,548713,Unusual Withdrawal,2022-03-08,Investigating
950007,538596,Unusual Withdrawal,2025-01-03,Investigating
950008,500070,Unusual Withdrawal,2023-12-30,Confirmed
950009,545091,Large POS Spending,2023-10-07,Investigating
950010,549359,Large POS Spending,2025-03-04,Investigating
950011,506953,Unusual Withdrawal,2022-04-17,Investigating
950012,510652,Rapid Transfers,2023-07-17,Confirmed
950013,541288,Rapid Transfers,2024-02-05,Cleared
950014,517195,Unusual Withdrawal,2024-10-09,Cleared
950015,532148,Unusual Withdrawal,2023-10-18,Confirmed
950016,524128,Rapid Transfers,2022-08-28,Confirmed
950017,532262,Rapid Transfers,2022-02-19,Investigating
950018,531527,Large POS Spending,2024-06-29,Investigating
950019,540386,Rapid Transfers,2024-10-23,Cleared
950020,535987,Large POS Spending,2022-11-17,Investigating
950021,530736,Unusual Withdrawal,2024-02-05,Investigating
950022,519933,Large POS Spending,2024-01-10,Investigating
950023,541879,Unusual Withdrawal,2024-09-17,Investigating
950024,534033,Large POS Spending,2023-04-12,Confirmed
950025,516525,Unusual Withdrawal,2025-01-31,Confirmed
950026,521613,Large POS Spending,2022-10-30,Investigating
950027,513356,Large POS Spending,2022-07-14,Cleared
950028,508749,Unusual Withdrawal,2024-11-07,Investigating
950029,502400,Rapid Transfers,2022-07-22,Confirmed
950030,502574,Unusual Withdrawal,2024-10-06,Investigating
950031,524725,Large POS Spending,2022-06-18,Confirmed
950032,538082,Unusual Withdrawal,2024-07-13,Investigating
950033,536611,Unusual Withdrawal,2024-08-04,Investigating
950034,500029,Unusual Withdrawal,2023-05-01,Cleared
950035,533178,Large POS Spending,2022-08-10,Confirmed
950036,527496,Unusual Withdrawal,2025-02-09,Confirmed
950037,528689,Large POS Spending,2023-11-04,Cleared
950038,540043,Rapid Transfers,2024-12-06,Confirmed
950039,503154,Unusual Withdrawal,2023-06-13,Cleared
950040,520142,Large POS Spending,2022-11-04,Investigating
950041,532265,Rapid Transfers,2024-04-12,Cleared
950042,540154,Rapid Transfers,2024-09-07,Confirmed
950043,537471,Rapid Transfers,2022-10-22,Investigating
950044,535147,Unusual Withdrawal,2024-07-14,Confirmed
950045,526488,Unusual Withdrawal,2023-04-20,Investigating
950046,524902,Unusual Withdrawal,2023-08-15,Confirmed
950047,517519,Rapid Transfers,2024-08-27,Investigating
950048,530797,Unusual Withdrawal,2022-11-30,Investigating
950049,538205,Large POS Spending,2022-11-26,Cleared
950050,527181,Rapid Transfers,2023-03-01,Investigating
950051,544325,Large POS Spending,2022-10-13,Investigating
950052,509357,Rapid Transfers,2023-01-06,Investigating
950053,529258,Large POS Spending,2022-08-16,Investigating
950054,533558,Unusual Withdrawal,2023-09-21,Investigating
950055,506365,Large POS Spending,2024-03-13,Investigating
950056,532847,Rapid Transfers,2024-01-02,Cleared
950057,534929,Large POS Spending,2022-03-20,Cleared
950058,512553,Rapid Transfers,2024-07-18,Investigating
950059,548858,Unusual Withdrawal,2023-09-20,Cleared
950060,502552,Rapid Transfers,2024-05-04,Cleared
950061,533610,Large POS Spending,2024-10-25,Confirmed
950062,525150,Unusual Withdrawal,2022-01-12,Investigating
950063,501549,Unusual Withdrawal,2024-04-05,Confirmed
950064,542162,Rapid Transfers,2024-11-19,Cleared
950065,538247,Unusual Withdrawal,2022-04-14,Confirmed
950066,520270,Rapid Transfers,2024-06-29,Investigating
950067,542774,Rapid Transfers,2024-05-17,Investigating
950068,535954,Unusual Withdrawal,2024-04-27,Investigating
950069,514144,Rapid Transfers,2023-12-12,Investigating
950070,520258,Rapid Transfers,2024-06-25,Confirmed
950071,541182,Large POS Spending,2023-02-15,Confirmed
950072,536457,Large POS Spending,2024-12-03,Cleared
950073,513396,Large POS Spending,2022-04-02,Confirmed
950074,546477,Large POS Spending,2024-01-17,Investigating
950075,531243,Rapid Transfers,2024-04-26,Confirmed
950076,500767,Rapid Transfers,2022-02-26,Investigating
950077,528173,Rapid Transfers,2023-04-11,Investigating
950078,506349,Unusual Withdrawal,2024-06-30,Confirmed
950079,513146,Unusual Withdrawal,2024-04-15,Investigating
950080,524351,Rapid Transfers,2025-03-26,Investigating
950081,522198,Large POS Spending,2022-05-31,Confirmed
950082,527144,Large POS Spending,2023-03-07,Investigating
950083,503505,Unusual Withdrawal,2025-02-02,Confirmed
950084,516940,Rapid Transfers,2023-08-13,Confirmed
950085,505318,Rapid Transfers,2024-10-19,Investigating
950086,506270,Rapid Transfers,2024-02-14,Investigating
950087,542059,Unusual Withdrawal,2022-02-11,Investigating
950088,548855,Unusual Withdrawal,2022-08-20,Investigating
950089,514636,Unusual Withdrawal,2025-01-15,Cleared
950090,529670,Large POS Spending,2024-01-22,Confirmed
950091,538545,Unusual Withdrawal,2023-05-26,Cleared
950092,515541,Unusual Withdrawal,2022-10-24,Investigating
950093,521108,Unusual Withdrawal,2023-06-23,Confirmed
950094,516477,Unusual Withdrawal,2022-10-12,Confirmed
950095,520676,Rapid Transfers,2024-01-16,Investigating
950096,505355,Large POS Spending,2023-06-07,Confirmed
950097,518366,Unusual Withdrawal,2022-03-30,Confirmed
950098,534939,Unusual Withdrawal,2024-02-25,Confirmed
950099,533926,Rapid Transfers,2022-02-24,Confirmed
950100,513903,Large POS Spending,2024-04-24,Investigating
950101,547574,Rapid Transfers,2024-10-31,Investigating
950102,519426,Unusual Withdrawal,2025-03-01,Investigating
950103,500098,Rapid Transfers,2022-11-01,Investigating
950104,533755,Rapid Transfers,2023-06-28,Investigating
950105,527874,Large POS Spending,2022-06-25,Investigating
950106,549789,Rapid Transfers,2022-10-15,Confirmed
950107,510202,Rapid Transfers,2024-09-03,Investigating
950108,518082,Large POS Spending,2025-01-08,Confirmed
950109,540786,Rapid Transfers,2022-03-10,Investigating
950110,539523,Unusual Withdrawal,2024-12-31,Cleared
950111,521476,Unusual Withdrawal,2022-08-03,Investigating
950112,524179,Rapid Transfers,2025-03-01,Confirmed
950113,503186,Rapid Transfers,2024-12-21,Confirmed
950114,541414,Unusual Withdrawal,2023-10-23,Investigating
950115,535854,Rapid Transfers,2024-02-07,Investigating
950116,523148,Rapid Transfers,2025-04-05,Investigating
950117,525527,Unusual Withdrawal,2023-06-30,Confirmed
950118,537188,Large POS Spending,2023-05-04,Investigating
950119,515704,Unusual Withdrawal,2022-03-30,Investigating
950120,546628,Large POS Spending,2022-08-23,Cleared
950121,517454,Rapid Transfers,2023-11-10,Confirmed
950122,530676,Unusual Withdrawal,2023-03-23,Confirmed
950123,523568,Unusual Withdrawal,2024-10-20,Confirmed
950124,537616,Large POS Spending,2022-08-19,Investigating
950125,541236,Unusual Withdrawal,2022-04-03,Confirmed
950126,527404,Large POS Spending,2024-01-29,Investigating
950127,509358,Rapid Transfers,2022-08-08,Confirmed
950128,539714,Large POS Spending,2022-05-03,Cleared
950129,525490,Unusual Withdrawal,2024-07-22,Cleared
950130,514736,Large POS Spending,2025-04-12,Confirmed
950131,517882,Unusual Withdrawal,2024-08-28,Investigating
950132,540935,Rapid Transfers,2023-03-09,Confirmed
950133,544124,Unusual Withdrawal,2024-11-14,Investigating
950134,526180,Large POS Spending,2025-03-07,Investigating
950135,506499,Unusual Withdrawal,2023-05-19,Cleared
950136,537081,Large POS Spending,2023-10-31,Investigating
950137,508363,Rapid Transfers,2023-10-29,Investigating
950138,518326,Large POS Spending,2025-03-30,Investigating
950139,524367,Large POS Spending,2023-10-23,Confirmed
950140,545888,Unusual Withdrawal,2023-05-10,Investigating
950141,509984,Unusual Withdrawal,2024-03-15,Confirmed
950142,514453,Large POS Spending,2022-07-30,Confirmed
950143,521912,Large POS Spending,2022-01-24,Confirmed
950144,536825,Unusual Withdrawal,2024-09-30,Cleared
950145,541913,Large POS Spending,2022-06-07,Investigating
950146,505387,Rapid Transfers,2023-11-21,Investigating
950147,538832,Large POS Spending,2022-01-28,Confirmed
950148,541670,Rapid Transfers,2024-10-06,Confirmed
950149,507630,Large POS Spending,2023-04-14,Cleared
950150,549411,Large POS Spending,2023-02-24,Cleared
950151,546972,Large POS Spending,2024-08-17,Investigating
950152,528767,Large POS Spending,2023-04-21,Confirmed
950153,535393,Rapid Transfers,2023-01-10,Confirmed
950154,507324,Large POS Spending,2023-02-16,Investigating
950155,537531,Rapid Transfers,2023-07-11,Investigating
950156,503783,Large POS Spending,2024-06-05,Investigating
950157,517165,Large POS Spending,2022-08-06,Cleared
950158,521658,Large POS Spending,2024-05-23,Cleared
950159,547330,Unusual Withdrawal,2024-08-09,Investigating
950160,505725,Rapid Transfers,2022-03-30,Investigating
950161,544825,Rapid Transfers,2024-01-10,Cleared
950162,521138,Rapid Transfers,2023-06-22,Investigating
950163,501806,Rapid Transfers,2022-04-17,Investigating
950164,507053,Large POS Spending,2023-04-14,Investigating
950165,533269,Large POS Spending,2022-04-24,Investigating
950166,537233,Unusual Withdrawal,2022-12-27,Confirmed
950167,526537,Rapid Transfers,2023-06-26,Confirmed
950168,502105,Rapid Transfers,2024-05-17,Investigating
950169,535609,Unusual Withdrawal,2022-10-05,Investigating
950170,501367,Rapid Transfers,2025-03-16,Investigating
950171,538733,Rapid Transfers,2024-06-06,Cleared
950172,508031,Rapid Transfers,2022-04-12,Cleared
950173,547627,Rapid Transfers,2023-09-19,Confirmed
950174,545613,Rapid Transfers,2023-08-29,Confirmed
950175,500932,Large POS Spending,2024-05-27,Confirmed
950176,522692,Unusual Withdrawal,2022-07-28,Investigating
950177,505801,Large POS Spending,2024-10-10,Cleared
950178,544895,Unusual Withdrawal,2022-09-03,Confirmed
950179,530506,Rapid Transfers,2023-04-28,Investigating
950180,541833,Unusual Withdrawal,2022-08-14,Investigating
950181,523699,Unusual Withdrawal,2022-07-13,Confirmed
950182,511129,Large POS Spending,2024-01-07,Confirmed
950183,527384,Unusual Withdrawal,2024-07-02,Investigating
950184,517970,Rapid Transfers,2023-09-30,Investigating
950185,545447,Unusual Withdrawal,2022-11-28,Cleared
